,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,1,0,3,23,0,22.0,1,0,9,7.25,1,1
1,2,1,1,51,1,38.0,1,0,8,71.2833,3,0
2,3,1,3,22,1,26.0,0,0,16,7.925,1,1
3,4,1,1,44,1,35.0,1,0,6,53.1,4,1
4,5,0,3,24,0,35.0,0,0,6,8.05,1,1
5,6,0,3,16,0,24.0,0,0,6,8.4583,1,2
6,7,0,1,23,0,54.0,0,0,5,51.8625,3,1
7,8,0,3,30,0,2.0,3,1,6,21.075,1,1
8,9,1,3,49,1,27.0,0,2,6,11.1333,1,1
9,10,1,2,35,1,14.0,1,0,6,30.0708,1,0
10,11,1,3,31,1,4.0,1,1,7,16.7,2,1
11,12,1,1,24,1,58.0,0,0,6,26.55,4,1
12,13,0,3,30,0,20.0,0,0,9,8.05,1,1
13,14,0,3,27,0,39.0,1,5,6,31.275,1,1
14,15,0,3,36,1,14.0,0,0,6,7.8542,1,1
15,16,1,2,32,1,55.0,0,0,6,16.0,1,1
16,17,0,3,20,0,2.0,4,1,6,29.125,1,2
17,18,1,2,28,0,24.0,0,0,6,13.0,1,1
18,19,0,3,55,1,31.0,1,0,6,18.0,1,1
19,20,1,3,23,1,24.0,0,0,4,7.225,1,0
20,21,0,2,20,0,35.0,0,0,6,26.0,1,1
21,22,1,2,21,0,34.0,0,0,6,13.0,3,1
22,23,1,3,27,1,15.0,0,0,6,8.0292,1,2
23,24,1,1,28,0,28.0,0,0,6,35.5,2,1
24,25,0,3,29,1,8.0,3,1,6,21.075,1,1
25,26,1,3,57,1,38.0,1,5,6,31.3875,1,1
26,27,0,3,23,0,24.0,0,0,4,7.225,1,0
27,28,0,1,30,0,19.0,3,2,5,263.0,11,1
28,29,1,3,29,1,24.0,0,0,6,7.8792,1,2
29,30,0,3,19,0,24.0,0,0,6,7.8958,1,1
30,31,0,1,24,0,40.0,0,0,8,27.7208,1,0
31,32,1,1,46,1,24.0,1,0,8,146.5208,3,0
32,33,1,3,24,1,24.0,0,0,6,7.75,1,2
33,34,0,2,21,0,66.0,0,0,10,10.5,1,1
34,35,0,1,23,0,28.0,1,0,8,82.1708,1,0
35,36,0,1,30,0,42.0,1,0,6,52.0,1,1
36,37,1,3,16,0,24.0,0,0,4,7.2292,1,0
37,38,0,3,24,0,21.0,0,0,10,8.05,1,1
38,39,0,3,34,1,18.0,2,0,6,18.0,1,1
39,40,1,3,27,1,14.0,1,0,4,11.2417,1,0
40,41,0,3,46,1,40.0,1,0,4,9.475,1,1
41,42,0,2,56,1,27.0,1,0,5,21.0,1,1
42,43,0,3,19,0,24.0,0,0,6,7.8958,1,0
43,44,1,2,40,1,3.0,1,2,13,41.5792,1,0
44,45,1,3,29,1,19.0,0,0,6,7.8792,1,2
45,46,0,3,24,0,24.0,0,0,15,8.05,1,1
46,47,0,3,17,0,24.0,1,0,6,15.5,1,2
47,48,1,3,25,1,24.0,0,0,5,7.75,1,2
48,49,0,3,19,0,24.0,2,0,4,21.6792,1,0
49,50,0,3,45,1,18.0,1,0,6,17.8,1,1
50,51,0,3,26,0,7.0,4,1,7,39.6875,1,1
51,52,0,3,28,0,21.0,0,0,10,7.8,1,1
52,53,1,1,40,1,49.0,1,0,8,76.7292,3,0
53,54,1,2,50,1,29.0,1,0,4,26.0,1,1
54,55,0,1,30,0,65.0,0,1,6,61.9792,3,0
55,56,1,1,17,0,24.0,0,0,5,35.5,3,1
56,57,1,2,17,1,21.0,0,0,10,10.5,1,1
57,58,0,3,19,0,28.5,0,0,4,7.2292,1,0
58,59,1,2,28,1,5.0,1,2,10,27.75,1,1
59,60,0,3,34,0,11.0,5,2,7,46.9,1,1
60,61,0,3,21,0,22.0,0,0,4,7.2292,1,0
61,62,1,1,19,1,38.0,0,0,6,80.0,3,1
62,63,0,1,27,0,45.0,1,0,5,83.475,3,1
63,64,0,3,21,0,4.0,3,2,6,27.9,1,1
64,65,0,1,21,0,24.0,0,0,8,27.7208,1,0
65,66,1,3,24,0,24.0,1,1,4,15.2458,1,0
66,67,1,2,28,1,29.0,0,0,10,10.5,3,1
67,68,0,3,24,0,19.0,0,0,9,8.1583,1,1
68,69,1,3,31,1,17.0,4,2,7,7.925,1,1
69,70,0,3,17,0,26.0,2,0,6,8.6625,1,1
70,71,0,2,26,0,32.0,0,0,10,10.5,1,1
71,72,0,3,26,1,16.0,5,2,7,46.9,1,1
72,73,0,2,20,0,21.0,0,0,12,73.5,1,1
73,74,0,3,27,0,26.0,1,0,4,14.4542,1,0
74,75,1,3,13,0,32.0,0,0,4,56.4958,1,1
75,76,0,3,23,0,25.0,0,0,6,7.65,5,1
76,77,0,3,17,0,24.0,0,0,6,7.8958,1,1
77,78,0,3,24,0,24.0,0,0,6,8.05,1,1
78,79,1,2,29,0,0.83,0,2,6,29.0,1,1
79,80,1,3,24,1,30.0,0,0,6,12.475,1,1
